날짜,시간,타입,대분류,소분류,내용,금액,화폐,결제수단,메모
2025-12-03,09:09,지출,카페/간식,커피/음료,더리터 직영종로점,-3750,KRW,네이버페이 간편결제(머니),
2025-12-03,09:09,지출,카페/간식,커피/음료,더리터 직영종로점,-50,KRW,네이버페이 간편결제(포인트),
2025-12-02,21:03,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-500,KRW,네이버페이 간편결제(머니),
2025-12-02,20:19,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-12-02,19:42,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-12-02,14:00,지출,카페/간식,커피/음료,메가엠지씨커피 서울탑골공원점,-5700,KRW,네이버페이 간편결제(머니),
2025-12-02,07:33,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-12-01,19:32,지출,생활,생필품,주식회사 아성다이소,-835,KRW,네이버페이 간편결제(머니),
2025-12-01,19:32,지출,생활,생필품,주식회사 아성다이소,-165,KRW,네이버페이 간편결제(포인트),
2025-12-01,17:01,지출,온라인쇼핑,인터넷쇼핑,Aliexpress.com,7902,KRW,국민행복,
2025-12-01,16:31,지출,온라인쇼핑,인터넷쇼핑,Aliexpress.com,-7902,KRW,국민행복,
2025-12-01,13:56,지출,식비,한식,순천식당,-10000,KRW,네이버페이 머니 하나 체크카드,
2025-11-30,16:29,지출,온라인쇼핑,결제/충전,Alipay Plus,8619,KRW,네이버페이 간편결제(머니),
2025-11-30,15:48,지출,온라인쇼핑,결제/충전,Alipay Plus,-17724,KRW,네이버페이 간편결제(머니),
2025-11-30,14:32,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-1000,KRW,네이버페이 간편결제(머니),
2025-11-30,13:45,지출,금융,카드,엔에이치엔페이코 주,-4000,KRW,네이버페이 간편결제(머니),
2025-11-30,13:45,지출,금융,카드,엔에이치엔페이코 주,-4000,KRW,네이버페이 머니,
2025-11-30,13:42,지출,생활,생필품,토이하우스,-1000,KRW,네이버페이 간편결제(머니),
2025-11-29,20:21,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-29,19:41,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-29,13:54,지출,카페/간식,커피/음료,더벤티 이천신하점,-3900,KRW,Deep On (체크),
2025-11-29,13:41,지출,카페/간식,아이스크림/빙수,하드나라 신하점,-600,KRW,Deep On (체크),
2025-11-29,08:27,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-29,08:27,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-29,07:33,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-28,20:18,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-28,19:44,지출,교통,대중교통,티머니 버스,-3000,KRW,K-패스 하나 체크카드,
2025-11-28,13:57,지출,카페/간식,커피/음료,메가엠지씨커피 보신각점,-2900,KRW,네이버페이 간편결제(머니),
2025-11-28,13:34,지출,식비,패스트푸드,KFC청계천점,-1300,KRW,네이버페이 간편결제(머니),
2025-11-28,13:34,지출,식비,패스트푸드,KFC청계천점,-5400,KRW,네이버페이 간편결제(머니),
2025-11-28,11:06,지출,온라인쇼핑,서비스구독,알리페이_정기2_원화정산_카드x,-8322,KRW,네이버페이 간편결제(머니),
2025-11-28,09:01,지출,카페/간식,커피/음료,더리터커피(1)_나이스,-3700,KRW,네이버페이 머니 하나 체크카드,
2025-11-28,07:33,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-27,20:20,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-27,19:50,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-27,19:35,지출,생활,생필품,주식회사 아성다이소,-1712,KRW,네이버페이 간편결제(머니),
2025-11-27,19:35,지출,생활,생필품,주식회사 아성다이소,-288,KRW,네이버페이 간편결제(포인트),
2025-11-27,16:25,지출,온라인쇼핑,결제/충전,나이스_결제,-3700,KRW,네이버페이 머니 하나 통장,
2025-11-27,14:07,지출,식비,한식,이복희해장 종로직영점,-12000,KRW,K-패스 하나 체크카드,
2025-11-27,09:04,지출,카페/간식,커피/음료,더리터커피(1)_나이스,-2800,KRW,네이버페이 머니 하나 체크카드,
2025-11-27,08:40,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-27,08:35,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-27,07:38,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-26,21:23,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-500,KRW,네이버페이 간편결제(머니),
2025-11-26,20:36,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-12900,KRW,네이버페이 간편결제(머니),
2025-11-26,20:36,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-12900,KRW,네이버페이 머니,
2025-11-26,20:19,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-26,19:47,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-26,18:49,지출,온라인쇼핑,인터넷쇼핑,www.aliexpress.com,-5160,KRW,네이버페이 간편결제(머니),
2025-11-26,18:49,지출,온라인쇼핑,인터넷쇼핑,www.aliexpress.com,-5160,KRW,네이버페이 머니,
2025-11-26,17:19,지출,온라인쇼핑,인터넷쇼핑,www.aliexpress.com,-3830,KRW,네이버페이 간편결제(머니),
2025-11-26,17:19,지출,온라인쇼핑,인터넷쇼핑,www.aliexpress.com,-3830,KRW,네이버페이 머니,
2025-11-26,14:22,지출,카페/간식,커피/음료,더리터 직영종로점,-3500,KRW,네이버페이 간편결제(머니),
2025-11-26,14:20,지출,생활,생필품,주식회사 아성다이소,-4000,KRW,네이버페이 간편결제(머니),
2025-11-26,13:45,지출,식비,패스트푸드,KFC청계천,-8500,KRW,네이버페이 머니 하나 체크카드,
2025-11-26,12:54,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-26,11:54,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-26,09:27,지출,카페/간식,커피/음료,더리터커피(1)_나이스,-2800,KRW,네이버페이 머니 하나 체크카드,
2025-11-25,22:49,지출,문화/여가,게임,네이버 게임스트리밍,-1100,KRW,네이버페이 간편결제,
2025-11-25,21:23,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-500,KRW,네이버페이 간편결제(머니),
2025-11-25,20:19,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-25,19:44,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-25,18:43,지출,온라인쇼핑,결제/충전,나이스_결제,-3600,KRW,네이버페이 머니 하나 통장,
2025-11-25,13:24,지출,카페/간식,커피/음료,더리터커피(1)_나이스,-3800,KRW,네이버페이 머니 하나 체크카드,
2025-11-25,10:41,지출,온라인쇼핑,서비스구독,(주)피치그로브,-10290,KRW,네이버페이 간편결제(머니),
2025-11-25,10:41,지출,온라인쇼핑,서비스구독,(주)피치그로브,-10290,KRW,네이버페이 머니,
2025-11-25,07:30,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-24,21:21,지출,생활,생활서비스,코레일유통주식회사,-400,KRW,K-패스 하나 체크카드,
2025-11-24,20:14,지출,생활,편의점,지에스25 판교스테이트점,-1500,KRW,K-패스 하나 체크카드,
2025-11-24,18:58,지출,온라인쇼핑,결제/충전,나이스_결제,-2800,KRW,네이버페이 머니 하나 통장,
2025-11-24,18:37,지출,교통,대중교통,경기시내버스_이비,-1650,KRW,K-패스 하나 체크카드,
2025-11-24,17:09,지출,교통,대중교통,경기시내버스_이비,-1650,KRW,K-패스 하나 체크카드,
2025-11-24,15:29,지출,온라인쇼핑,결제/충전,나이스_결제,-2400,KRW,네이버페이 머니 하나 통장,
2025-11-24,13:34,지출,식비,패스트푸드,한국맥도날드(유)종로3가점,-1500,KRW,네이버페이 머니 하나 체크카드,
2025-11-24,13:32,지출,식비,패스트푸드,엔에이치엔케이씨피 주식회사,-1900,KRW,카카오페이 간편결제,
2025-11-24,11:45,지출,온라인쇼핑,서비스구독,(주)피치그로브,100,KRW,네이버페이 간편결제(머니),
2025-11-24,11:45,지출,온라인쇼핑,서비스구독,(주)피치그로브,-100,KRW,네이버페이 간편결제(머니),
2025-11-23,20:34,지출,교통,대중교통,경기시내버스_이비,-1650,KRW,K-패스 하나 체크카드,
2025-11-23,17:17,지출,교통,대중교통,경기시내버스_이비,-1650,KRW,K-패스 하나 체크카드,
2025-11-23,14:35,지출,금융,카드,엔에이치엔페이코 주,-3900,KRW,네이버페이 간편결제(머니),
2025-11-23,14:35,지출,금융,카드,엔에이치엔페이코 주,-3900,KRW,네이버페이 머니,
2025-11-23,14:32,지출,생활,생필품,토이하우스,-1000,KRW,국민내일배움 FANtastic S 체크,
2025-11-23,12:02,지출,온라인쇼핑,인터넷쇼핑,Aliexpress.com,-17403,KRW,국민행복,
2025-11-22,21:47,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-500,KRW,국민내일배움 FANtastic S 체크,
2025-11-22,21:28,지출,금융,카드,엔에이치엔페이코 주,-3500,KRW,네이버페이 간편결제(머니),
2025-11-22,21:28,지출,금융,카드,엔에이치엔페이코 주,-3500,KRW,네이버페이 머니,
2025-11-22,21:27,지출,의료/건강,약국,용수약국,-3000,KRW,국민내일배움 FANtastic S 체크,
2025-11-22,21:25,지출,생활,생필품,토이하우스,-3000,KRW,네이버페이 간편결제(머니),
2025-11-22,21:23,지출,생활,생필품,토이하우스,-3000,KRW,네이버페이 간편결제(머니),
2025-11-22,19:42,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-22,18:30,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-22,14:34,지출,금융,카드,엔에이치엔페이코 주,-3500,KRW,네이버페이 간편결제(머니),
2025-11-22,14:34,지출,금융,카드,엔에이치엔페이코 주,-3500,KRW,네이버페이 머니,
2025-11-22,14:32,지출,의료/건강,약국,용수약국,-6500,KRW,국민내일배움 FANtastic S 체크,
2025-11-22,14:30,지출,생활,생필품,토이하우스,-3000,KRW,네이버페이 간편결제(머니),
2025-11-22,14:22,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-600,KRW,국민내일배움 FANtastic S 체크,
2025-11-22,08:30,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-22,08:27,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-22,07:31,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-21,19:43,지출,생활,생활서비스,코레일유통주식회사,-10900,KRW,K-패스 하나 체크카드,
2025-11-21,19:40,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-21,18:36,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-21,14:02,지출,카페/간식,커피/음료,빽다방 종로3가낙원점,-2000,KRW,네이버페이 머니 하나 체크카드,
2025-11-21,13:59,지출,카페/간식,커피/음료,빽다방 종로3가낙원점,-6100,KRW,네이버페이 간편결제(머니),
2025-11-21,08:59,지출,금융,카드,대표인증(1)_나이스,-3000,KRW,네이버페이 머니 하나 체크카드,
2025-11-21,07:30,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-20,20:44,지출,교통,철도,한국철도공사 수도권서부본부별관,-1300,KRW,네이버페이 간편결제(머니),
2025-11-20,20:27,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-20,19:50,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-20,19:36,지출,온라인쇼핑,결제/충전,나이스_결제,-2000,KRW,네이버페이 머니 하나 통장,
2025-11-20,13:26,지출,식비,패스트푸드,BKR버거킹종로점,-6200,KRW,네이버페이 간편결제(머니),
2025-11-20,09:12,지출,카페/간식,커피/음료,더리터 직영종로점,-248,KRW,네이버페이 간편결제(포인트),
2025-11-20,09:12,지출,카페/간식,커피/음료,더리터 직영종로점,-3552,KRW,네이버페이 간편결제(머니),
2025-11-20,08:31,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-20,07:39,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-19,21:23,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-462,KRW,네이버페이 간편결제(머니),
2025-11-19,21:23,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-38,KRW,네이버페이 간편결제(포인트),
2025-11-19,19:41,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-19,18:55,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-19,09:19,지출,온라인쇼핑,결제/충전,나이스_결제,-1800,KRW,네이버페이 머니 하나 통장,
2025-11-19,08:37,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-19,08:31,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-19,07:39,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-18,20:43,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-400,KRW,네이버페이 간편결제(머니),
2025-11-18,19:47,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-18,19:05,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-18,13:51,지출,카페/간식,커피/음료,메가엠지씨커피 서울탑골공원점,-3800,KRW,네이버페이 간편결제(머니),
2025-11-18,13:49,지출,금융,은행,송금 내역,-10500,KRW,카카오페이 머니,
2025-11-18,07:39,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-17,22:41,지출,온라인쇼핑,인터넷쇼핑,쿠팡,-12600,KRW,국민행복,
2025-11-17,20:45,지출,생활,편의점,코레일유통(주)경기본부,-900,KRW,네이버페이 머니 하나 체크카드,
2025-11-17,19:00,지출,생활,생필품,주식회사 아성다이소,-5500,KRW,네이버페이 간편결제(머니),
2025-11-17,14:15,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,111,KRW,네이버페이 간편결제(머니),
2025-11-17,13:21,지출,금융,증권/투자,토스퀵계좌이체,-5490,KRW,네이버페이 머니 하나 통장,
2025-11-17,13:05,지출,온라인쇼핑,인터넷쇼핑,G마켓,-1100,KRW,국민행복,
2025-11-17,12:43,지출,문화/여가,게임,겜우리,-27300,KRW,네이버페이 간편결제,
2025-11-17,12:12,지출,온라인쇼핑,서비스구독,Amazon Web Service_KCP,100,KRW,K-패스 하나 체크카드,
2025-11-17,12:12,지출,온라인쇼핑,서비스구독,Amazon Web Service_KCP,-100,KRW,K-패스 하나 체크카드,
2025-11-17,10:06,지출,온라인쇼핑,인터넷쇼핑,네이버페이후불,-20216,KRW,네이버페이 머니 하나 통장,
2025-11-17,09:13,지출,카페/간식,커피/음료,더리터 직영종로점,-2500,KRW,네이버페이 간편결제(머니),
2025-11-16,17:42,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,-111,KRW,네이버페이 간편결제(머니),
2025-11-16,15:43,지출,생활,편의점,지에스GS25 부발역점,-18400,KRW,Deep On (체크),
2025-11-16,15:16,지출,생활,편의점,씨유(CU)이천아미애플점,-6800,KRW,Deep On (체크),
2025-11-16,14:34,지출,카페/간식,커피/음료,더벤티 이천하이닉스점,-2830,KRW,네이버페이 간편결제(머니),
2025-11-16,14:34,지출,카페/간식,커피/음료,더벤티 이천하이닉스점,-670,KRW,네이버페이 간편결제(포인트),
2025-11-16,14:12,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-600,KRW,네이버페이 간편결제(포인트),
2025-11-16,13:56,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,111,KRW,네이버페이 간편결제(머니),
2025-11-15,19:56,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-15,19:16,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-15,14:02,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,111,KRW,네이버페이 간편결제(머니),
2025-11-15,12:16,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,-111,KRW,네이버페이 간편결제(머니),
2025-11-15,11:40,지출,카페/간식,커피/음료,더벤티 이천하이닉스점,-3500,KRW,네이버페이 간편결제(머니),
2025-11-15,10:43,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-326,KRW,네이버페이 간편결제(머니),
2025-11-15,10:43,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-1074,KRW,네이버페이 간편결제(포인트),
2025-11-15,10:42,지출,뷰티/미용,헤어샵,문(Moon)헤어살롱,-15000,KRW,네이버페이 간편결제(머니),
2025-11-15,10:42,지출,뷰티/미용,헤어샵,문(Moon)헤어살롱,-15000,KRW,네이버페이 머니,
2025-11-15,08:34,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-15,08:34,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-15,07:38,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-14,21:17,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-14,20:44,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-14,15:34,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,-111,KRW,네이버페이 간편결제(머니),
2025-11-14,14:28,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,111,KRW,네이버페이 간편결제(머니),
2025-11-14,14:00,지출,카페/간식,커피/음료,메가엠지씨커피 서울탑골공원점,-1700,KRW,네이버페이 간편결제(머니),
2025-11-14,13:26,지출,식비,패스트푸드,BKR버거킹종로점,-7200,KRW,네이버페이 간편결제(머니),
2025-11-14,09:11,지출,온라인쇼핑,결제/충전,나이스_결제,-4200,KRW,네이버페이 머니 하나 통장,
2025-11-14,07:39,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-13,22:03,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-500,KRW,네이버페이 간편결제(머니),
2025-11-13,20:21,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-13,19:50,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-13,13:29,지출,식비,패스트푸드,BKR버거킹종로점,-6200,KRW,네이버페이 간편결제(머니),
2025-11-13,10:50,지출,온라인쇼핑,결제/충전,Alipay Plus,-6842,KRW,네이버페이 간편결제(머니),
2025-11-13,10:48,지출,온라인쇼핑,인터넷쇼핑,AliExpress L2L,-111,KRW,네이버페이 간편결제(머니),
2025-11-13,08:34,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-13,07:38,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-13,04:31,지출,금융,카드,하나카드_체크,-131150,KRW,네이버페이 머니 하나 통장,
2025-11-12,20:28,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-12,19:55,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-12,19:44,지출,생활,편의점,(주)코리아세븐 NewWave종각점,-2400,KRW,K-패스 하나 체크카드,
2025-11-12,18:58,지출,온라인쇼핑,결제/충전,나이스_결제,-2670,KRW,네이버페이 머니 하나 통장,
2025-11-12,13:47,지출,카페/간식,커피/음료,메가엠지씨커피 서울탑골공원점,-6780,KRW,네이버페이 간편결제(머니),
2025-11-12,13:47,지출,카페/간식,커피/음료,메가엠지씨커피 서울탑골공원점,-20,KRW,네이버페이 간편결제(포인트),
2025-11-12,13:21,지출,온라인쇼핑,결제/충전,나이스_결제,-5200,KRW,네이버페이 머니 하나 통장,
2025-11-12,08:37,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-12,08:31,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
2025-11-12,07:38,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-12,06:57,지출,온라인쇼핑,인터넷쇼핑,AliExpress Korea Limited,111,KRW,토스 간편결제,
2025-11-12,06:57,지출,생활,편의점,토스페이,-2,KRW,토스뱅크 통장,
2025-11-11,21:23,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-500,KRW,네이버페이 간편결제(머니),
2025-11-11,20:25,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-11,19:59,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-11,14:04,지출,온라인쇼핑,인터넷쇼핑,AliExpress Korea Limited,111,KRW,토스 간편결제,
2025-11-11,09:34,지출,문화/여가,게임,ALIPAY CONNECT PTE. LTD,-3960,KRW,카카오페이 간편결제,
2025-11-11,07:41,지출,교통,대중교통,티머니 지하철,-2250,KRW,K-패스 하나 체크카드,
2025-11-10,19:54,지출,생활,생필품,주식회사 아성다이소,-3000,KRW,네이버페이 간편결제(머니),
2025-11-10,19:17,지출,의료/건강,약국,용수약국,-2500,KRW,국민내일배움 FANtastic S 체크,
2025-11-10,13:45,지출,카페/간식,커피/음료,메가엠지씨커피 서울탑골공원점,-3067,KRW,네이버페이 간편결제(머니),
2025-11-10,13:45,지출,카페/간식,커피/음료,메가엠지씨커피 서울탑골공원점,-33,KRW,네이버페이 간편결제(포인트),
2025-11-10,13:25,지출,온라인쇼핑,결제/충전,나이스_결제,-1000,KRW,네이버페이 머니 하나 통장,
2025-11-10,10:16,지출,온라인쇼핑,인터넷쇼핑,삼성11-003건,-22287,KRW,네이버페이 머니 하나 통장,
2025-11-10,09:19,지출,온라인쇼핑,결제/충전,나이스_결제,-2900,KRW,네이버페이 머니 하나 통장,
2025-11-09,14:00,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-700,KRW,국민내일배움 FANtastic S 체크,
2025-11-08,22:16,지출,생활,편의점,씨유(CU) 이천현대7차점,-3600,KRW,국민내일배움 FANtastic S 체크,
2025-11-08,22:07,지출,생활,편의점,씨유(CU)이천아미애플점,-7000,KRW,국민내일배움 FANtastic S 체크,
2025-11-08,22:02,지출,생활,편의점,씨유(CU) 이천클래시아점,-5600,KRW,국민내일배움 FANtastic S 체크,
2025-11-08,21:14,지출,카페/간식,커피/음료,메가커피(megacoffee),-3400,KRW,국민내일배움 FANtastic S 체크,
2025-11-08,20:20,지출,교통,대중교통,티머니 지하철,-800,KRW,K-패스 하나 체크카드,
2025-11-08,19:50,지출,교통,대중교통,경기시내버스_이비,-3200,KRW,K-패스 하나 체크카드,
2025-11-08,13:32,지출,문화/여가,게임,ALIPAY CONNECT PTE. LTD,-2300,KRW,카카오페이 간편결제,
2025-11-08,08:31,지출,교통,대중교통,경기시내버스_이비,-1750,KRW,K-패스 하나 체크카드,
