날짜,시간,타입,대분류,소분류,내용,금액,화폐,결제수단,메모
2025-04-06,12:54,지출,교통,대중교통,티머니 지하철,-2100,KRW,네이버페이 머니 하나 체크카드,
2025-04-06,12:13,지출,교통,대중교통,티머니 지하철,-2500,KRW,네이버페이 머니 하나 체크카드,
2025-04-05,13:41,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-500,KRW,네이버페이 간편결제(머니),
2025-04-03,19:14,지출,교통,대중교통,경기시내버스_이비,-1450,KRW,네이버페이 머니 하나 체크카드,
2025-04-03,19:07,지출,생활,편의점,GS25 이천신하점,-1000,KRW,네이버페이 간편결제(머니),
2025-04-03,13:12,지출,생활,생필품,주식회사 아성다이소,-9000,KRW,네이버페이 간편결제(머니),
2025-04-03,13:12,지출,생활,생필품,주식회사 아성다이소,-9000,KRW,네이버페이 머니,
2025-04-01,19:09,지출,카페/간식,아이스크림/빙수,하드나라 신하점,-500,KRW,네이버페이 간편결제(머니),
2025-03-31,18:36,지출,의료/건강,약국,효양약국,-11772,KRW,네이버페이 간편결제(머니),
2025-03-31,18:36,지출,의료/건강,약국,효양약국,-228,KRW,네이버페이 간편결제(포인트),
2025-03-31,00:00,지출,금융,카드,03월카드사용알림서비스이용료,0,KRW,국민행복,
2025-03-30,19:09,지출,교통,대중교통,경기시내버스_이비,-1450,KRW,네이버페이 머니 하나 체크카드,
2025-03-30,19:08,지출,생활,편의점,GS25 이천신하점,-6500,KRW,KB국민 첵첵 체크카드(RF),
2025-03-30,19:08,지출,생활,편의점,GS25 이천신하점,-6500,KRW,KB국민 첵첵 체크카드(RF),
2025-03-30,19:08,지출,생활,편의점,GS25 이천신하점,-6500,KRW,KB국민 첵첵 체크카드(RF),
2025-03-28,15:12,지출,카페/간식,커피/음료,더벤티 이천신하점,-4000,KRW,국민행복,
2025-03-27,13:03,지출,생활,생필품,다이소 매봉역점,-8500,KRW,네이버페이 간편결제(머니),
2025-03-27,00:00,지출,온라인쇼핑,인터넷쇼핑,ALIEXPRESS.COM,29269,KRW,국민행복,
2025-03-26,19:07,지출,카페/간식,아이스크림/빙수,하드나라 신하점,-500,KRW,네이버페이 간편결제(머니),
2025-03-25,19:06,지출,생활,편의점,GS25 이천신하점,-3400,KRW,네이버페이 간편결제(머니),
2025-03-24,17:00,지출,온라인쇼핑,인터넷쇼핑,temu.com,16345,KRW,네이버페이 간편결제(머니),
2025-03-24,15:25,지출,금융,은행,부발농업협동조합신하,-2210,KRW,네이버페이 간편결제(머니),
2025-03-24,15:25,지출,금융,은행,부발농업협동조합신하,-2210,KRW,네이버페이 머니,
2025-03-24,09:20,지출,교육/학습,시험료,원서접수센터,-5182,KRW,네이버페이 간편결제(머니),
2025-03-24,09:20,지출,교육/학습,시험료,원서접수센터,-5182,KRW,네이버페이 머니,
2025-03-24,00:07,지출,온라인쇼핑,인터넷쇼핑,AliExpress.com,-30538,KRW,국민행복,
2025-03-23,23:22,지출,온라인쇼핑,인터넷쇼핑,AliExpress.com,-28909,KRW,국민행복,
2025-03-23,23:01,지출,온라인쇼핑,인터넷쇼핑,AliExpress.com,-4739,KRW,국민행복,
2025-03-23,19:05,지출,카페/간식,아이스크림/빙수,하드나라 신하점,-500,KRW,네이버페이 간편결제(머니),
2025-03-23,11:50,지출,온라인쇼핑,결제/충전,Alipay Plus,13146,KRW,네이버페이 간편결제(머니),
2025-03-23,11:09,지출,온라인쇼핑,결제/충전,Alipay Plus,-13146,KRW,네이버페이 간편결제(머니),
2025-03-21,19:08,지출,생활,편의점,GS25 이천신하점,-3500,KRW,네이버페이 간편결제(머니),
2025-03-21,13:44,지출,금융,은행,부발농업협동조합신하,-2920,KRW,네이버페이 간편결제(머니),
2025-03-21,13:44,지출,금융,은행,부발농업협동조합신하,-2920,KRW,네이버페이 머니,
2025-03-21,13:26,지출,생활,편의점,GS25 이천신하점,-2525,KRW,네이버페이 간편결제(머니),
2025-03-21,13:26,지출,생활,편의점,GS25 이천신하점,-1275,KRW,네이버페이 간편결제(포인트),
2025-03-21,13:23,지출,의료/건강,약국,효양약국,-3200,KRW,네이버페이 간편결제(포인트),
2025-03-20,19:11,지출,생활,편의점,GS25 이천신하점,-10930,KRW,네이버페이 간편결제(포인트),
2025-03-19,18:10,지출,의료/건강,약국,효양약국,-6000,KRW,네이버페이 간편결제(포인트),
2025-03-19,14:54,지출,온라인쇼핑,서비스구독,구글페이먼트코리아 유한회사,-85,KRW,토스 간편결제,
2025-03-19,10:57,지출,온라인쇼핑,서비스구독,구글페이먼트코리아 유한회사,85,KRW,토스 간편결제,
2025-03-19,10:57,지출,생활,편의점,토스페이,-85,KRW,토스뱅크 통장,
2025-03-18,13:42,지출,온라인쇼핑,결제/충전,Alipay Plus,1876,KRW,네이버페이 간편결제(머니),
2025-03-18,12:04,지출,온라인쇼핑,인터넷쇼핑,temu.com,12418,KRW,네이버페이 간편결제(머니),
2025-03-18,12:03,지출,온라인쇼핑,인터넷쇼핑,temu.com,-12418,KRW,네이버페이 간편결제(머니),
2025-03-18,12:03,지출,온라인쇼핑,인터넷쇼핑,temu.com,-12418,KRW,네이버페이 머니,
2025-03-17,17:15,지출,온라인쇼핑,인터넷쇼핑,Temu.com,-19374,KRW,국민행복,
2025-03-17,07:53,지출,교통,대중교통,경기시내버스_이비,-1450,KRW,네이버페이 머니 하나 체크카드,
2025-03-15,18:08,지출,카페/간식,아이스크림/빙수,하드나라 신하점,-500,KRW,네이버페이 간편결제(포인트),
2025-03-14,16:24,지출,온라인쇼핑,인터넷쇼핑,temu.com,-18371,KRW,네이버페이 간편결제(머니),
2025-03-14,16:24,지출,온라인쇼핑,인터넷쇼핑,temu.com,-18371,KRW,네이버페이 머니,
2025-03-13,15:54,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 간편결제(머니),
2025-03-13,15:54,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 머니,
2025-03-13,04:29,지출,금융,카드,하나카드_체크,-2850,KRW,네이버페이 머니 하나 통장,
2025-03-11,11:29,지출,문화/여가,스포츠,키오스크_회원제_A,-9000,KRW,네이버페이 간편결제(포인트),
2025-03-11,07:28,지출,온라인쇼핑,결제/충전,Alipay Plus,-14345,KRW,네이버페이 간편결제(머니),
2025-03-10,13:56,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-500,KRW,네이버페이 간편결제(포인트),
2025-03-10,13:32,지출,카페/간식,아이스크림/빙수,해피트리 아이스크림 할인점,-1400,KRW,네이버페이 간편결제(포인트),
2025-03-10,10:43,지출,온라인쇼핑,인터넷쇼핑,삼성03-003건,-22287,KRW,네이버페이 머니 하나 통장,
2025-03-09,13:58,지출,카페/간식,아이스크림/빙수,해피트리 아이스크림 할인점,-600,KRW,네이버페이 간편결제(포인트),
2025-03-09,13:39,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-400,KRW,네이버페이 간편결제(포인트),
2025-03-08,16:48,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-400,KRW,네이버페이 간편결제(포인트),
2025-03-05,09:39,지출,교통,대중교통,경기시내버스_이비,-1450,KRW,네이버페이 머니 하나 체크카드,
2025-03-04,10:16,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,7890,KRW,네이버페이 간편결제(머니),
2025-03-04,10:14,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-7890,KRW,네이버페이 간편결제(머니),
2025-03-04,10:14,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-7890,KRW,네이버페이 머니,
2025-03-04,09:56,지출,교통,철도,코레일유통주식회사/,-500,KRW,네이버페이 간편결제(머니),
2025-03-04,09:56,지출,교통,철도,코레일유통주식회사/,-500,KRW,네이버페이 머니,
2025-02-27,16:40,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-8200,KRW,네이버페이 간편결제(머니),
2025-02-27,16:40,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-8200,KRW,네이버페이 머니,
2025-02-21,12:17,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2025-02-21,12:17,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2025-02-21,12:17,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2025-02-18,15:03,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-02-17,18:43,지출,의료/건강,약국,용수약국,-8938,KRW,네이버페이 간편결제(머니),
2025-02-17,18:43,지출,의료/건강,약국,용수약국,-2062,KRW,네이버페이 간편결제(포인트),
2025-02-17,15:04,지출,식비,식재료,(주)이스턴웰스본사,-1100,KRW,네이버페이 간편결제(포인트),
2025-02-17,15:04,지출,식비,식재료,(주)이스턴웰스본사,-550,KRW,네이버페이 간편결제(포인트),
2025-02-14,12:22,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 간편결제(머니),
2025-02-14,12:22,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 머니,
2025-02-13,19:53,지출,문화/여가,미분류,마스타해외승인출금,-993,KRW,KB종합통장-저축예금,
2025-02-13,11:53,지출,온라인쇼핑,인터넷쇼핑,TAOBAO.COM,0,KRW,KB국민 첵첵 체크카드(RF),
2025-02-13,04:34,지출,금융,카드,하나카드_체크,-1400,KRW,네이버페이 머니 하나 통장,
2025-02-12,20:51,지출,온라인쇼핑,인터넷쇼핑,Aliexpress,-966,KRW,KB국민 첵첵 체크카드(RF),
2025-02-11,14:18,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-11023,KRW,네이버페이 간편결제(머니),
2025-02-11,14:18,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-11023,KRW,네이버페이 머니,
2025-02-10,15:19,지출,온라인쇼핑,인터넷쇼핑,Aliexpress,-818,KRW,KB국민 첵첵 체크카드(RF),
2025-02-10,10:14,지출,온라인쇼핑,인터넷쇼핑,삼성02-003건,-22287,KRW,네이버페이 머니 하나 통장,
2025-02-09,19:05,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-13000,KRW,네이버페이 간편결제(머니),
2025-02-09,19:05,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-13000,KRW,네이버페이 머니,
2025-02-08,23:32,지출,금융,세금/과태료,토스인컴,-2100,KRW,토스 간편결제,
2025-02-08,21:48,지출,교통,대중교통,경기시내버스_이비,-1450,KRW,네이버페이 머니 하나 체크카드,
2025-02-08,18:41,지출,교통,대중교통,티머니 지하철,-1400,KRW,네이버페이 머니 하나 체크카드,
2025-02-04,12:04,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-7890,KRW,네이버페이 간편결제(머니),
2025-02-04,12:04,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-7890,KRW,네이버페이 머니,
2025-02-03,09:34,지출,금융,세금/과태료,갤럭시아머,-5220,KRW,네이버페이 머니 하나 통장,
2025-02-02,12:27,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-02-02,12:27,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-22,19:09,지출,생활,마트,노브랜드 스타필드수원점,-2880,KRW,네이버페이 간편결제(머니),
2025-01-20,18:40,지출,의료/건강,약국,용수약국,-1100,KRW,네이버페이 간편결제(머니),
2025-01-20,18:40,지출,의료/건강,약국,용수약국,-4900,KRW,네이버페이 간편결제(포인트),
2025-01-19,16:54,지출,교통,대중교통,티머니 지하철,-1400,KRW,네이버페이 머니 하나 체크카드,
2025-01-18,11:19,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 간편결제(머니),
2025-01-18,11:19,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 머니,
2025-01-17,18:47,지출,의료/건강,약국,용수약국,-13400,KRW,네이버페이 간편결제(머니),
2025-01-15,18:06,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-15,12:19,지출,식비,식재료,(주)이스턴웰스본사,-269,KRW,네이버페이 간편결제(머니),
2025-01-15,12:19,지출,식비,식재료,(주)이스턴웰스본사,-131,KRW,네이버페이 간편결제(포인트),
2025-01-15,07:39,지출,온라인쇼핑,인터넷쇼핑,Aliexpress,-1622,KRW,KB국민 첵첵 체크카드(RF),
2025-01-13,15:03,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-13,12:23,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-13,12:23,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-13,04:44,지출,금융,카드,하나카드_체크,-1400,KRW,네이버페이 머니 하나 통장,
2025-01-12,12:33,지출,온라인쇼핑,인터넷쇼핑,taobao.com,-1340,KRW,네이버페이 간편결제(머니),
2025-01-12,12:33,지출,온라인쇼핑,인터넷쇼핑,taobao.com,-1340,KRW,네이버페이 머니,
2025-01-11,12:22,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-10,10:13,지출,온라인쇼핑,인터넷쇼핑,삼성01-003건,-22287,KRW,네이버페이 머니 하나 통장,
2025-01-09,18:46,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-600,KRW,네이버페이 간편결제(머니),
2025-01-09,12:25,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-09,12:25,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-09,12:25,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-09,12:24,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-09,12:24,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-09,07:23,지출,주거/통신,휴대폰,LG  U+통신요금  자동이체,-110,KRW,국민행복,
2025-01-08,15:04,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-08,12:23,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-07,12:37,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-06,17:00,지출,온라인쇼핑,인터넷쇼핑,temu.com,4382,KRW,네이버페이 간편결제(머니),
2025-01-05,12:48,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-05,12:48,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-05,12:48,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-04,15:02,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-04,15:01,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-04,15:01,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-04,12:18,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-03,20:51,지출,온라인쇼핑,인터넷쇼핑,SSG.COM,-45780,KRW,네이버페이 간편결제(머니),
2025-01-03,20:51,지출,온라인쇼핑,인터넷쇼핑,SSG.COM,-45780,KRW,네이버페이 머니,
2025-01-03,18:04,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-03,15:02,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(머니),
2025-01-03,12:16,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-02,15:01,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(머니),
2025-01-02,15:01,지출,식비,식재료,(주)이스턴웰스본사,-13,KRW,네이버페이 간편결제(머니),
2025-01-02,15:01,지출,식비,식재료,(주)이스턴웰스본사,-387,KRW,네이버페이 간편결제(포인트),
2025-01-02,12:14,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2025-01-01,17:48,지출,온라인쇼핑,인터넷쇼핑,temu.com,-13999,KRW,네이버페이 간편결제(머니),
2025-01-01,17:48,지출,온라인쇼핑,인터넷쇼핑,temu.com,-13999,KRW,네이버페이 머니,
2024-12-31,16:34,지출,교통,대중교통,티머니 지하철,-1400,KRW,네이버페이 머니 하나 체크카드,
2024-12-30,21:10,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,22600,KRW,네이버페이 간편결제(머니),
2024-12-30,21:04,지출,금융,은행,네이버파이낸셜,-11538,KRW,네이버페이 머니 하나 통장,
2024-12-30,21:04,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-11538,KRW,네이버페이 간편결제(머니),
2024-12-30,21:03,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-22600,KRW,네이버페이 간편결제(머니),
2024-12-30,21:03,지출,온라인쇼핑,인터넷쇼핑,쿠팡 주식회사,-22600,KRW,네이버페이 머니,
2024-12-30,20:38,지출,온라인쇼핑,인터넷쇼핑,temu.com,14096,KRW,네이버페이 간편결제(머니),
2024-12-30,20:36,지출,온라인쇼핑,인터넷쇼핑,temu.com,-14096,KRW,네이버페이 간편결제(머니),
2024-12-30,20:36,지출,온라인쇼핑,인터넷쇼핑,temu.com,-14096,KRW,네이버페이 머니,
2024-12-30,17:00,지출,교통,택시,이동의즐거움_택시_0,-6900,KRW,네이버페이 머니 하나 체크카드,
2024-12-29,12:13,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-29,12:13,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-28,18:06,지출,생활,생필품,토이하우스,-1000,KRW,네이버페이 간편결제(포인트),
2024-12-28,18:06,지출,생활,생필품,토이하우스,-1000,KRW,네이버페이 간편결제(포인트),
2024-12-27,18:46,지출,의료/건강,약국,용수약국,-5000,KRW,네이버페이 간편결제(포인트),
2024-12-27,15:02,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-27,09:31,지출,주거/통신,휴대폰,티플러스 kct,-100,KRW,KB국민 첵첵 체크카드(RF),
2024-12-26,15:02,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-26,12:22,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-26,12:22,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-25,23:57,지출,온라인쇼핑,인터넷쇼핑,temu.com,-2307,KRW,네이버페이 간편결제(머니),
2024-12-25,23:57,지출,온라인쇼핑,인터넷쇼핑,temu.com,-2307,KRW,네이버페이 머니,
2024-12-25,23:54,지출,온라인쇼핑,인터넷쇼핑,temu.com,-15575,KRW,네이버페이 간편결제(머니),
2024-12-25,23:54,지출,온라인쇼핑,인터넷쇼핑,temu.com,-15575,KRW,네이버페이 머니,
2024-12-25,15:03,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-25,12:25,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-24,18:32,지출,온라인쇼핑,서비스구독,쿠팡와우월회비,-7890,KRW,입출금통장,
2024-12-24,15:08,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-24,15:04,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-24,12:16,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-23,15:02,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-23,15:02,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-22,18:10,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 간편결제(머니),
2024-12-22,18:10,지출,뷰티/미용,헤어샵,금비헤어샵,-15000,KRW,네이버페이 머니,
2024-12-22,17:11,지출,교통,철도,코레일유통주식회사/게이트뱅크(일반),-500,KRW,네이버페이 간편결제(포인트),
2024-12-21,15:01,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-21,12:20,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-20,12:14,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-20,12:13,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-19,15:03,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-19,12:20,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-19,12:20,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-18,15:02,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-18,15:02,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-18,12:13,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-16,18:03,지출,온라인쇼핑,인터넷쇼핑,SSG.COM,20379,KRW,네이버페이 간편결제(머니),
2024-12-16,15:02,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-16,12:15,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-15,15:01,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-15,12:16,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-14,12:55,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-12,15:19,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-12,12:51,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-11,15:17,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-11,12:52,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-10,15:18,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-10,12:55,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-10,10:15,지출,온라인쇼핑,인터넷쇼핑,삼성12-003건,-22287,KRW,네이버페이 머니 하나 통장,
2024-12-09,14:01,지출,온라인쇼핑,인터넷쇼핑,SSG.COM,-20379,KRW,네이버페이 간편결제(머니),
2024-12-09,14:01,지출,온라인쇼핑,인터넷쇼핑,SSG.COM,-20379,KRW,네이버페이 머니,
2024-12-09,11:30,지출,카페/간식,아이스크림/빙수,하드나라 신하점,-700,KRW,네이버페이 간편결제(포인트),
2024-12-07,18:38,지출,의료/건강,약국,용수약국,-6000,KRW,네이버페이 간편결제(포인트),
2024-12-07,12:15,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-05,18:52,지출,카페/간식,아이스크림/빙수,현대 아이스크림 할인점,-600,KRW,네이버페이 간편결제(포인트),
2024-12-05,18:07,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-05,12:21,지출,식비,식재료,(주)이스턴웰스본사,-400,KRW,네이버페이 간편결제(포인트),
2024-12-05,12:21,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-04,12:18,지출,카페/간식,커피/음료,이스턴웰스자판기,-900,KRW,KB국민 첵첵 체크카드(RF),
2024-12-04,12:14,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-04,12:14,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
2024-12-03,15:02,지출,식비,식재료,(주)이스턴웰스본사,-300,KRW,네이버페이 간편결제(포인트),
